/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)
  0%|          | 0/4000 [00:00<?, ?it/s]
sample:  79%|███████▉  | 3175/4000 [01:43<00:26, 31.39it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  79%|███████▉  | 3179/4000 [01:43<00:26, 31.55it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  80%|███████▉  | 3183/4000 [01:43<00:24, 33.04it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  80%|███████▉  | 3187/4000 [01:43<00:24, 32.65it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  80%|███████▉  | 3191/4000 [01:43<00:26, 30.60it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  80%|███████▉  | 3195/4000 [01:44<00:26, 30.85it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  80%|███████▉  | 3199/4000 [01:44<00:27, 29.44it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  80%|████████  | 3203/4000 [01:44<00:25, 31.39it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  80%|████████  | 3207/4000 [01:44<00:25, 31.27it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  80%|████████  | 3211/4000 [01:44<00:26, 30.00it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  80%|████████  | 3215/4000 [01:44<00:25, 30.43it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  80%|████████  | 3219/4000 [01:44<00:25, 30.56it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  81%|████████  | 3223/4000 [01:44<00:25, 30.62it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  81%|████████  | 3227/4000 [01:45<00:25, 30.74it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  81%|████████  | 3231/4000 [01:45<00:25, 29.59it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  81%|████████  | 3235/4000 [01:45<00:24, 31.28it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  81%|████████  | 3239/4000 [01:45<00:24, 31.34it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  81%|████████  | 3243/4000 [01:45<00:24, 31.34it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  81%|████████  | 3247/4000 [01:45<00:25, 30.01it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  81%|████████▏ | 3251/4000 [01:45<00:24, 30.30it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  81%|████████▏ | 3255/4000 [01:46<00:24, 30.56it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▏ | 3260/4000 [01:46<00:21, 34.75it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  82%|████████▏ | 3264/4000 [01:46<00:21, 33.69it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▏ | 3268/4000 [01:46<00:22, 32.88it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▏ | 3272/4000 [01:46<00:23, 31.03it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▏ | 3276/4000 [01:46<00:23, 31.15it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▏ | 3280/4000 [01:46<00:23, 31.09it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  82%|████████▏ | 3284/4000 [01:46<00:23, 30.92it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▏ | 3288/4000 [01:47<00:21, 32.75it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▏ | 3292/4000 [01:47<00:20, 33.81it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▏ | 3296/4000 [01:47<00:22, 31.54it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  82%|████████▎ | 3300/4000 [01:47<00:22, 31.57it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3304/4000 [01:47<00:22, 31.49it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3308/4000 [01:47<00:22, 30.12it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3312/4000 [01:47<00:21, 31.94it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3316/4000 [01:47<00:21, 31.42it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3320/4000 [01:48<00:22, 29.88it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3324/4000 [01:48<00:23, 29.09it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3328/4000 [01:48<00:22, 29.74it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3332/4000 [01:48<00:21, 31.78it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  83%|████████▎ | 3336/4000 [01:48<00:19, 33.28it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▎ | 3340/4000 [01:48<00:20, 32.62it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  84%|████████▎ | 3344/4000 [01:48<00:21, 30.81it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▎ | 3348/4000 [01:49<00:22, 29.58it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▍ | 3352/4000 [01:49<00:22, 28.81it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▍ | 3356/4000 [01:49<00:20, 30.79it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▍ | 3360/4000 [01:49<00:20, 30.77it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▍ | 3364/4000 [01:49<00:20, 30.88it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▍ | 3368/4000 [01:49<00:21, 29.82it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▍ | 3372/4000 [01:49<00:20, 31.29it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  84%|████████▍ | 3376/4000 [01:49<00:20, 31.14it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  84%|████████▍ | 3380/4000 [01:50<00:19, 31.17it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  85%|████████▍ | 3384/4000 [01:50<00:19, 31.29it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  85%|████████▍ | 3388/4000 [01:50<00:19, 31.26it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  85%|████████▍ | 3392/4000 [01:50<00:20, 30.03it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  85%|████████▍ | 3396/4000 [01:50<00:19, 30.41it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  85%|████████▌ | 3400/4000 [01:50<00:19, 30.68it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  85%|████████▌ | 3405/4000 [01:50<00:17, 33.06it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  85%|████████▌ | 3409/4000 [01:50<00:18, 32.71it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  85%|████████▌ | 3413/4000 [01:51<00:18, 32.31it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  85%|████████▌ | 3417/4000 [01:51<00:18, 31.91it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  86%|████████▌ | 3421/4000 [01:51<00:19, 30.44it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  86%|████████▌ | 3425/4000 [01:51<00:18, 30.82it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  86%|████████▌ | 3430/4000 [01:51<00:16, 35.11it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  86%|████████▌ | 3434/4000 [01:51<00:17, 32.27it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  86%|████████▌ | 3438/4000 [01:51<00:17, 31.95it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  86%|████████▌ | 3442/4000 [01:51<00:16, 33.17it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  86%|████████▌ | 3446/4000 [01:52<00:16, 34.34it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  86%|████████▋ | 3450/4000 [01:52<00:15, 35.00it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  86%|████████▋ | 3454/4000 [01:52<00:15, 35.50it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  86%|████████▋ | 3458/4000 [01:52<00:16, 32.69it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  87%|████████▋ | 3462/4000 [01:52<00:17, 30.81it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  87%|████████▋ | 3466/4000 [01:52<00:17, 30.88it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  87%|████████▋ | 3470/4000 [01:52<00:17, 29.61it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  87%|████████▋ | 3474/4000 [01:52<00:17, 30.09it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  87%|████████▋ | 3478/4000 [01:53<00:16, 31.98it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  87%|████████▋ | 3482/4000 [01:53<00:16, 31.79it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  87%|████████▋ | 3487/4000 [01:53<00:14, 35.92it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  87%|████████▋ | 3491/4000 [01:53<00:15, 32.93it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  87%|████████▋ | 3495/4000 [01:53<00:15, 32.35it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  87%|████████▋ | 3499/4000 [01:53<00:15, 31.87it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3503/4000 [01:53<00:16, 30.30it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3507/4000 [01:53<00:15, 31.97it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  88%|████████▊ | 3511/4000 [01:54<00:15, 31.81it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3515/4000 [01:54<00:15, 31.75it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3519/4000 [01:54<00:14, 33.14it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3524/4000 [01:54<00:13, 35.42it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3528/4000 [01:54<00:14, 32.66it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3532/4000 [01:54<00:15, 30.95it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3536/4000 [01:54<00:15, 30.89it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  88%|████████▊ | 3540/4000 [01:55<00:14, 30.84it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▊ | 3544/4000 [01:55<00:15, 29.71it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▊ | 3548/4000 [01:55<00:14, 31.53it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▉ | 3552/4000 [01:55<00:13, 33.00it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  89%|████████▉ | 3556/4000 [01:55<00:14, 31.16it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▉ | 3560/4000 [01:55<00:14, 30.94it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▉ | 3564/4000 [01:55<00:13, 32.47it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▉ | 3568/4000 [01:55<00:14, 30.62it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▉ | 3572/4000 [01:56<00:14, 29.64it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▉ | 3576/4000 [01:56<00:14, 28.78it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  89%|████████▉ | 3579/4000 [01:56<00:14, 28.41it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  90%|████████▉ | 3583/4000 [01:56<00:13, 30.54it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  90%|████████▉ | 3587/4000 [01:56<00:12, 32.11it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  90%|████████▉ | 3591/4000 [01:56<00:12, 33.41it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  90%|████████▉ | 3595/4000 [01:56<00:11, 34.20it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  90%|████████▉ | 3599/4000 [01:56<00:11, 34.86it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  90%|█████████ | 3603/4000 [01:56<00:11, 35.62it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  90%|█████████ | 3607/4000 [01:57<00:11, 34.28it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  90%|█████████ | 3611/4000 [01:57<00:11, 35.15it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  90%|█████████ | 3615/4000 [01:57<00:10, 35.77it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  90%|█████████ | 3619/4000 [01:57<00:10, 36.05it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  91%|█████████ | 3623/4000 [01:57<00:10, 36.21it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  91%|█████████ | 3627/4000 [01:57<00:10, 36.40it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  91%|█████████ | 3631/4000 [01:57<00:11, 33.10it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  91%|█████████ | 3635/4000 [01:57<00:11, 31.06it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  91%|█████████ | 3640/4000 [01:58<00:10, 35.25it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  91%|█████████ | 3644/4000 [01:58<00:10, 34.00it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  91%|█████████ | 3648/4000 [01:58<00:10, 34.89it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  91%|█████████▏| 3652/4000 [01:58<00:10, 33.80it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  91%|█████████▏| 3656/4000 [01:58<00:10, 32.76it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  92%|█████████▏| 3661/4000 [01:58<00:09, 34.60it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  92%|█████████▏| 3665/4000 [01:58<00:09, 35.39it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  92%|█████████▏| 3669/4000 [01:58<00:09, 33.97it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  92%|█████████▏| 3673/4000 [01:59<00:09, 34.69it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  92%|█████████▏| 3677/4000 [01:59<00:09, 33.71it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  92%|█████████▏| 3681/4000 [01:59<00:09, 33.04it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  92%|█████████▏| 3685/4000 [01:59<00:09, 34.13it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  92%|█████████▏| 3689/4000 [01:59<00:09, 33.15it/s, 7 steps of size 3.47e-01. acc. prob=0.85]
sample:  92%|█████████▏| 3694/4000 [01:59<00:08, 34.82it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  92%|█████████▏| 3698/4000 [01:59<00:08, 35.53it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3702/4000 [01:59<00:09, 32.58it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3706/4000 [02:00<00:09, 30.71it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3710/4000 [02:00<00:09, 29.70it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3714/4000 [02:00<00:09, 30.13it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3718/4000 [02:00<00:09, 30.48it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3722/4000 [02:00<00:09, 30.79it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3726/4000 [02:00<00:08, 30.93it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3730/4000 [02:00<00:09, 29.68it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3733/4000 [02:00<00:09, 28.89it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  93%|█████████▎| 3737/4000 [02:01<00:08, 29.78it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▎| 3740/4000 [02:01<00:08, 29.00it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▎| 3744/4000 [02:01<00:08, 29.82it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▎| 3748/4000 [02:01<00:08, 30.35it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▍| 3752/4000 [02:01<00:07, 31.94it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▍| 3757/4000 [02:01<00:07, 34.25it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▍| 3761/4000 [02:01<00:07, 33.44it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▍| 3765/4000 [02:01<00:06, 34.21it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▍| 3769/4000 [02:02<00:06, 33.32it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  94%|█████████▍| 3773/4000 [02:02<00:07, 31.20it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  94%|█████████▍| 3777/4000 [02:02<00:07, 29.98it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▍| 3781/4000 [02:02<00:07, 28.97it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▍| 3786/4000 [02:02<00:06, 31.80it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▍| 3791/4000 [02:02<00:06, 33.97it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▍| 3795/4000 [02:02<00:06, 31.80it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▍| 3799/4000 [02:03<00:06, 31.68it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▌| 3803/4000 [02:03<00:06, 30.36it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▌| 3807/4000 [02:03<00:06, 29.50it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▌| 3810/4000 [02:03<00:06, 28.75it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▌| 3813/4000 [02:03<00:06, 28.26it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
sample:  95%|█████████▌| 3818/4000 [02:03<00:05, 33.24it/s, 7 steps of size 3.47e-01. acc. prob=0.85] 
sample:  96%|█████████▌| 3822/4000 [02:03<00:05, 32.68it/s, 15 steps of size 3.47e-01. acc. prob=0.85]
